Mufutau,16,6,5,47,121,94
Fritz,17,4,4,49,158,97
Henry,17,7,6,48,149,91
Jarrod,13,5,4,50,144,95
Levi,16,7,4,50,132,91
Stephen,18,6,5,57,144,90
Abraham,15,7,6,40,153,89
Abbot,14,4,4,54,150,95
Wayne,18,6,5,49,131,93
Shad,12,7,5,41,125,99
Orson,13,5,6,51,148,86
Honorato,14,8,6,50,144,96
Marsden,16,7,5,55,124,85
Marsden,17,5,6,48,143,100
Cruz,17,7,5,54,132,99
Denton,17,7,4,47,123,88
Maxwell,13,5,6,43,124,89
Raymond,15,6,4,56,136,87
Vaughan,18,8,5,50,144,97
Kane,14,6,4,41,155,98
James,14,4,6,44,143,96
Amir,18,5,5,45,153,90
Axel,13,7,4,43,154,97
Kelly,12,4,4,45,130,85
Hamish,17,6,6,45,156,90
Daniel,13,4,6,48,131,89
Micah,15,6,6,54,121,87
Brian,12,5,4,53,134,98
Colin,18,6,5,41,134,90
Porter,17,5,6,50,137,93
Ulric,13,7,6,40,121,86
Armand,14,5,6,50,143,86
Rogan,14,7,4,57,120,93
Vaughan,14,7,4,45,145,86
Gage,14,5,5,60,129,93
Connor,16,4,6,52,130,95
Wing,16,7,4,50,136,92
Steel,17,6,4,58,126,92
Louis,13,8,6,53,156,85
Vincent,16,8,4,47,156,92
Chaim,16,7,6,59,160,85
Alvin,15,6,5,54,126,98
Brent,18,7,4,54,131,96
Elijah,12,6,6,53,140,95
Xanthus,13,4,4,40,147,85
Hunter,15,6,6,51,148,93
Moses,12,5,5,60,141,99
Dieter,17,7,5,43,122,90
Amery,14,6,6,57,124,96
Gage,12,4,6,47,159,100
Xanthus,18,5,6,56,120,88
Oliver,14,5,4,52,141,96
Talon,14,8,6,52,153,85
Nathan,12,7,5,44,146,87
Yasir,15,4,5,46,123,97
Armand,14,7,5,59,145,94
John,17,6,5,40,139,92
Eric,17,5,5,43,135,100
Quinlan,18,8,5,42,152,96
Kirk,18,6,4,50,120,97
Austin,15,7,4,60,148,98
Fitzgerald,17,6,6,53,138,90
Xenos,16,8,6,57,146,97
Nicholas,16,8,4,48,144,95
Austin,13,8,4,55,128,94
Sebastian,12,4,6,43,133,95
Wing,15,4,5,44,120,89
Quamar,17,5,6,54,152,85
Keefe,12,6,6,40,139,88
Kirk,18,7,5,55,127,97
Vladimir,17,6,6,40,142,99
Philip,17,4,5,42,139,97
Caesar,15,4,4,53,150,89
George,15,7,4,53,151,85
Alden,16,6,6,46,141,87
Tate,13,5,5,50,130,95
Melvin,15,4,4,44,144,94
Lewis,14,7,4,51,134,85
Chancellor,15,4,4,40,156,94
Kuame,14,6,4,41,159,94
Tucker,13,6,6,58,131,89
Malik,17,7,5,47,145,89
Keaton,16,7,4,55,142,96
Kane,13,7,4,59,140,86
Jerome,13,8,4,51,124,95
Igor,18,7,5,40,134,97
Cadman,12,4,4,55,135,94
Quentin,16,4,6,43,142,88
Elliott,15,6,5,55,159,90
Kane,18,5,6,57,148,94
Philip,17,6,5,45,145,100
Tobias,18,8,6,43,122,91
Chase,15,6,6,55,120,92
Hayes,14,5,4,48,133,97
Asher,14,4,6,41,145,98
Brian,14,5,5,46,125,95
Cody,18,4,6,40,146,87
Walker,16,8,5,50,135,90
Melvin,12,4,6,47,129,98
Benjamin,16,11,1,41,142,95
Hashim,14,9,1,54,158,89
Connor,12,10,1,40,135,98
Prescott,14,9,1,40,149,96
Lane,15,9,2,57,155,90
Rogan,13,10,2,60,157,96
Michael,12,9,1,49,136,89
Kyle,16,10,3,42,128,98
Alden,12,11,2,57,138,89
